Substance,Liste des substances incompatibles
TIGECYCLINE,CICLOSPORINE;FLUCONAZOLE;INHIBITEURS PUISSANTS DU CYP3A4;PAMPLEMOUSSE (JUS ET FRUIT);VERAPAMIL;TACROLIMUS
TOLVAPTAN,AMIODARONE;DILTIAZEM;6
"TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS"," MÉDICAMENTS ADMINISTRÉS PAR VOIE ORALE;POLYSTYRÈNE SULFONATE DE CALCIUM;POLYSTYRÈNE SULFONATE DE SODIUM;SUBSTANCES À ABSORPTION RÉDUITE PAR LES TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ;SORBANTS"
TOPIRAMATE,"CARBAMAZEPINE;ESTROPROGESTATIFS CONTRACEPTIFS;LITHIUM;OXCARBAZEPINE;VALPROÏQUE (ACIDE) ET, PAR EXTRAPOLATION, VALPROMIDE"
TOPOTECANE,TÉDIZOLIDE
"TORSADOGÈNES (SAUF ARSÉNIEUX, ANTIPARASITAIRES, NEUROLEPTIQUES, MÉTHADONE...)",SUBSTANCES SUSCEPTIBLES DE DONNER DES TORSADES DE POINTES;7
TRABECTÉDINE,ITRACONAZOLE
TRAITEMENTS DE SUBSTITUTION NICOTINIQUE,MÉDICAMENTS À RISQUE LORS DU SEVRAGE TABAGIQUE
TRAMADOL,"ANTICOAGULANTS ORAUX;BUPROPION;CINACALCET;DULOXETINE;FLUOXETINE;IMAO IRRÉVERSIBLES;IMAO-A RÉVERSIBLES, Y COMPRIS OXAZOLIDINONES ET BLEU DE MÉTHYLÈNE;IMAO-B;INHIBITEURS SÉLECTIFS DE LA RECAPTURE DE LA SÉROTONINE;8;ONDANSETRON;PAROXETINE;QUINIDINE;TERBINAFINE;VENLAFAXINE"
TRASTUZUMAB EMTANSINE,INHIBITEURS PUISSANTS DU CYP3A4
TRÉTINOÏNE,INHIBITEURS PUISSANTS DU CYP3A4
TRICLABENDAZOLE,DIHYDROERGOTAMINE;ERGOTAMINE;PIMOZIDE;QUINIDINE
TRIENTINE,FER
TRIMETHOPRIME,CICLOSPORINE;9;METHOTREXATE;PACLITAXEL;PYRIMETHAMINE;REPAGLINIDE;SELEXIPAG
TRIPTANS,ALCALOÏDES DE L'ERGOT DE SEIGLE VASOCONSTRICTEURS;INHIBITEURS SÉLECTIFS DE LA RECAPTURE DE LA SÉROTONINE
TRIPTANS MÉTABOLISÉS PAR LA MAO,"IMAO IRRÉVERSIBLES;IMAO-A RÉVERSIBLES, Y COMPRIS OXAZOLIDINONES ET BLEU DE MÉTHYLÈNE;IMAO-B"
TRIPTANS NON MÉTABOLISÉS PAR LA MAO,"IMAO IRRÉVERSIBLES;0;IMAO-A RÉVERSIBLES, Y COMPRIS OXAZOLIDINONES ET BLEU DE MÉTHYLÈNE;IMAO-B"
TUCATINIB,GEMFIBROZIL
ULIPRISTAL,"ANTISÉCRÉTOIRES ANTIHISTAMINIQUES H2;ANTISÉCRÉTOIRES INHIBITEURS DE LA POMPE À PROTONS;CYPROTERONE;INDUCTEURS ENZYMATIQUES PUISSANTS;INHIBITEURS DE PROTÉASES BOOSTÉS PAR RITONAVIR;MILLEPERTUIS;PROGESTATIFS CONTRACEPTIFS;1;PROGESTATIFS NON CONTRACEPTIFS, ASSOCIÉS OU NON À UN ESTROGÈNE;RIFAMPICINE"
VACCINS VIVANTS ATTÉNUÉS,ABATACEPT;ANTICORPS MONOCLONAUX (HORS ANTI-TNF ALPHA);ANTI-TNF ALPHA;BÉLATACEPT;CYTOTOXIQUES;DIMÉTHYLE ( FUMARATE DE);GLOBULINES ANTILYMPHOCYTAIRES;GLUCOCORTICOÏDES (SAUF HYDROCORTISONE);HYDROXYCARBAMIDE;2;IMMUNOSUPPRESSEURS;MYCOPHENOLATE MOFETIL;MYCOPHENOLATE SODIQUE;TÉRIFLUNOMIDE
VALGANCICLOVIR,FLUCYTOSINE;MARIBAVIR
"VALPROÏQUE (ACIDE) ET, PAR EXTRAPOLATION, VALPROMIDE","ACETAZOLAMIDE;AZTREONAM;CARBAMAZEPINE;FELBAMATE;LAMOTRIGINE;NIMODIPINE;PÉNEMS;3;PHÉNOBARBITAL (ET, PAR EXTRAPOLATION, PRIMIDONE);PHÉNYTOÏNE (ET, PAR EXTRAPOLATION, FOSPHÉNYTOÏNE);RIFAMPICINE;RUFINAMIDE;TOPIRAMATE;ZIDOVUDINE;ZONISAMIDE"
VANCOMYCINE,PIPÉRACILLINE/TAZOBACTAM
VARDENAFIL,PAMPLEMOUSSE (JUS ET FRUIT)
VELPATASVIR,ANTISÉCRÉTOIRES INHIBITEURS DE LA POMPE À PROTONS;EFAVIRENZ;INDUCTEURS ENZYMATIQUES PUISSANTS;MILLEPERTUIS;4;OXCARBAZEPINE;RIFABUTINE;RIFAMPICINE;ROSUVASTATINE
VÉMURAFÉNIB,BUPROPION;ESTROPROGESTATIFS CONTRACEPTIFS;IFOSFAMIDE;IMMUNOSUPPRESSEURS;INDUCTEURS ENZYMATIQUES;THEOPHYLLINE
VÉNÉTOCLAX,AMIODARONE;DILTIAZEM;INDUCTEURS ENZYMATIQUES;INHIBITEURS PUISSANTS DU CYP3A4;5;MILLEPERTUIS;PAMPLEMOUSSE (JUS ET FRUIT);VERAPAMIL
VENLAFAXINE,CLARITHROMYCINE;ERYTHROMYCINE;INHIBITEURS DE PROTÉASES BOOSTÉS PAR RITONAVIR;ITRACONAZOLE;KETOCONAZOLE;TELITHROMYCINE;TRAMADOL;VORICONAZOLE
VERAPAMIL,AFATINIB;AMIODARONE;6;ANTIHYPERTENSEURS CENTRAUX;ATORVASTATINE;BÊTA-BLOQUANTS (SAUF ESMOLOL) (Y COMPRIS COLLYRES);BÊTA-BLOQUANTS DANS L'INSUFFISANCE CARDIAQUE;BUSPIRONE;CARBAMAZEPINE;CICLOSPORINE;COLCHICINE;DABIGATRAN;DANTROLENE;DIGOXINE;DOXORUBICINE;DRONEDARONE;7;ERYTHROMYCINE;ESMOLOL;EVEROLIMUS;FIDAXOMICINE;IBRUTINIB;INHIBITEURS PUISSANTS DU CYP3A4;IVABRADINE;MIDAZOLAM;MILLEPERTUIS;NALOXEGOL;NINTÉDANIB;OLAPARIB;PAMPLEMOUSSE (JUS ET FRUIT);8;PIMOZIDE;QUINIDINE;SIMVASTATINE;SIROLIMUS;TACROLIMUS;TALAZOPARIB;TAMSULOSINE;TÉNOFOVIR ALAFÉNAMIDE;TICAGRELOR;TOLVAPTAN;VÉNÉTOCLAX
VIDARABINE,ALLOPURINOL
VINCA-ALCALOÏDES CYTOTOXIQUES,FLUCONAZOLE;INDUCTEURS ENZYMATIQUES;INHIBITEURS PUISSANTS DU CYP3A4;9;MILLEPERTUIS;MITOMYCINE C
VISMODÉGIB,INDUCTEURS ENZYMATIQUES;MILLEPERTUIS
VITAMINE A,CYCLINES;RÉTINOÏDES
VITAMINE D,INDUCTEURS ENZYMATIQUES PUISSANTS;ORLISTAT;RIFAMPICINE
VORICONAZOLE,AMIODARONE;ANTIVITAMINES K;EFAVIRENZ;FLUCLOXACILLINE;0;GLIPIZIDE;IMMUNOSUPPRESSEURS;INDUCTEURS ENZYMATIQUES PUISSANTS;INHIBITEURS DE PROTÉASES BOOSTÉS PAR RITONAVIR;LÉTERMOVIR;METHADONE;MILLEPERTUIS;NEVIRAPINE;QUINIDINE;RIFABUTINE;RIFAMPICINE;VENLAFAXINE;1
VOXELOTOR,INDUCTEURS ENZYMATIQUES PUISSANTS;RIFAMPICINE
YOHIMBINE,ANTIHYPERTENSEURS CENTRAUX
ZIDOVUDINE,"AMPHOTERICINE B;DAPSONE;FLUCYTOSINE;GANCICLOVIR;RIBAVIRINE;RIFAMPICINE;STAVUDINE;VALPROÏQUE (ACIDE) ET, PAR EXTRAPOLATION, VALPROMIDE"
ZINC,CALCIUM;2;CYCLINES;FER;FLUOROQUINOLONES;INHIBITEURS D'INTÉGRASE;STRONTIUM
ZOLPIDEM,INHIBITEURS PUISSANTS DU CYP3A4;RIFAMPICINE
ZONISAMIDE,"VALPROÏQUE (ACIDE) ET, PAR EXTRAPOLATION, VALPROMIDE"
ZOPICLONE,INHIBITEURS PUISSANTS DU CYP3A4;RIFAMPICINE
